COPYRIGHT 10LAYER SOFTWARE DEVELOPMENT PTY (LTD)

10LAYER LICENCE

Version 1.1 / August 2011

THE SYSTEM IS PROVIDED TO YOU, AN INDIVIDUAL OR LEGAL ENTITY, UNDER THE TERMS OF THIS LICENCE ("LICENCE") ISSUED BY THE LICENSOR, 10LAYER SOFTWARE DEVELOPMENT (PTY) LTD BEING A PRIVATE COMPANY, WHOSE PRINCIPAL PLACE OF BUSINESS IS 77 12TH STREET, ORANGE GROVE, JOHANNESBURG, SOUTH AFRICA. THE SYSTEM IS PROTECTED BY COPYRIGHT AND/OR OTHER APPLICABLE LAW. ANY USE OF THE SYSTEM OTHER THAN AS AUTHORIZED UNDER THIS LICENCE OR COPYRIGHT LAW IS PROHIBITED. BY EXERCISING ANY RIGHTS TO THE SYSTEM PROVIDED HERE, YOU ACCEPT AND AGREE TO BE BOUND BY THE TERMS OF THIS LICENCE. TO THE EXTENT THIS LICENCE MAY BE CONSIDERED TO BE A CONTRACT, THE LICENSOR GRANTS YOU THE RIGHTS CONTAINED HERE IN CONSIDERATION OF YOUR ACCEPTANCE OF SUCH TERMS AND CONDITIONS.

	1.	DEFINITIONS
	1.1	"Adaptation" means software or other systems based upon the 10Layer System;
	1.2	"Agreement" shall mean this Agreement and the supporting documentation incorporated by reference.
	1.3	"Distribute" means to make available to the public the original and copies of the System, as appropriate, through sale, license or transfer of ownership.
	1.4	"Licence Models" means the varied models of licensing the System to You as detailed in 3 below, one of such models is applicable to the Licensee.	
	1.5	"Licence Fees" means the fees payable by You to 10Layer for the Licence Grant in accordance with the relevant Licence Model as stipulated herein.
	1.6	"System" means content management system or computer software developed by 10Layer and licensed herein to You including the last System Release made available to You under this Licence;
	1.7	"Reproduce" means to make copies of the System by any means including without limitation including storage of System in digital form or other electronic medium.
	1.8	"System Release" or "Release" shall mean a set of files distributed by 10Layer that represents a version of the System. A Release is uniquely identified by a major version number (i.e. 1.x, 2.x, 3.x, etcetera). 
	1.9	"You" (or "Your") shall mean an individual or Legal Entity exercising permissions granted by the Licence and/or accepting this Agreement.
	1.10	"Product" shall mean one or more web sites (i) owned by You, or (ii) to which the owner grants You the permission to act in behalf of the owner for the purposes of this Agreement. 
	1.11	"Domain Name" shall mean a unique name by which a web site is reachable in a network including, without limitation, a web site’s IP address.
	1.12	"Web site" means a collection of related web pages containing images, videos or other digital assets, hosted on at least one web server, accessible via a network such as the Internet or a private local area network through its Domain Name.

	2.	 GRANT OF LICENCE
	2.1	Subject to the terms and conditions of  this Agreement and the payment of the Licence Fees, 10Layer hereby grants to You, in one of the Licence Models described in 3 below, a non-exclusive, perpetual, irrevocable, royalty free, worldwide licence to use, reproduce, modify and distribute the System in accordance with the following:
	2.1.1	The System licensed to You shall be as per the last Release made available to You under this Licence and You expressly agree that You shall not be entitled to any further Release(s) post termination of this Licence.
	2.1.2	You may Distribute or Reproduce the System only under the terms of this Licence. 
	2.1.3	You must include this Licence or a copy of, or the Uniform Resource Identifier (URI) for, this Licence http://www.10layer.com/licence with every copy of the System You Distribute or Reproduce. 
	2.1.4	You may not offer or impose any terms on the System that restrict the terms of this Licence or the ability of the recipient of the System to exercise the rights granted to that recipient under the terms of the Licence. 
	2.1.5	You may not sublicense the System. 
	2.1.6	You must keep intact all notices that refer to this Licence with every copy of the System You Distribute or Reproduce. 
	2.1.7	When You Distribute or Reproduce the System, You may not impose any effective technological measures on the System that restrict the ability of a recipient of the System from You to exercise the rights granted to that recipient under the terms of the Licence. 
